Sample_ID,Sample_name,Original_sample_ID,Sample_or_control,Sample_type,Library_method,Life_condition,Health_phenotype,Weight_g,Length_cm,Kfactor,Location,Bacterial_profile
NXT065-CP-S09-MDA,S09,608,True Sample,Gut content,MDA,Farmed,Sick,204,26,1.161,RAS,Mycoplasma sp.
NXT065-CP-S10-MDA,S10,609,True Sample,Gut content,MDA,Farmed,Sick,220,26,1.251,RAS,Mycoplasma sp.
NXT065-CP-S11-MDA,S11,703,True Sample,Gut content,MDA,Farmed,Sick,211,26,1.199,RAS,Mycoplasma sp.
NXT065-CP-S12-MDA,S12,706,True Sample,Gut content,MDA,Farmed,Sick,224,26,1.274,RAS,Mycoplasma sp.
NXT065-CP-S13-MDA,S13,710,True Sample,Gut content,MDA,Farmed,Sick,190,25,1.219,RAS,Mycoplasma sp.
NXT065-CP-S14-MDA,S14,803,True Sample,Gut content,MDA,Farmed,Sick,196,26,1.117,RAS,Aliivibrio sp.
NXT065-CP-S15-MDA,S15,806,True Sample,Gut content,MDA,Farmed,Sick,158,24,1.141,RAS,Aliivibrio sp.
NXT065-CP-S16-MDA,S16,1004,True Sample,Gut content,MDA,Farmed,Sick,211,26,1.203,RAS,"Sick fish, no 16S"
NXT065-CP-S17-MDA,S17,1005,True Sample,Gut content,MDA,Farmed,Sick,190,24,1.372,RAS,"Sick fish, no 16S"
NXT065-CP-S18-MDA,S18,1010,True Sample,Gut content,MDA,Farmed,Sick,214,27,1.089,RAS,Aliivibrio sp.
NXT065-CP-S19-MDA,S19,1104,True Sample,Gut content,MDA,Farmed,Sick,216,26,1.228,RAS,Mycoplasma sp.
NXT065-CP-S20-MDA,S20,1106,True Sample,Gut content,MDA,Farmed,Sick,182,25,1.167,RAS,"Sick fish, no 16S"
NXT065-CP-NCT2-MDA,Negative_control2,CTRL2,Control Sample,Negative control,MDA,Negative control,,,,,,
NXT065-CP-NCT1-MDA,Negative_control1,CTRL1,Control Sample,Negative control,MDA,Negative control,,,,,,
NXT065-CP-MDACT-MDA,Positive_control_MDA,MDA DNA ctrl,Control Sample,Negative control,MDA,Negative control,,,,,,
NXT065-CP-NCT3-MDA,Negative_control3,CTRL3,Control Sample,Negative control,MDA,Negative control,,,,,,
